image,aircraft,name,faction,flag,download_label,download_url,gryphus,game_origin
extras/x/thumbs/a6e-nugget.png,A-6E,Nugget,Project Aces,pa.png,Download,extras/x/skins/a6e-nugget.png,0,Ace Combat Infinity
extras/x/thumbs/a6e-sweetie.png,A-6E,Sweetie,Project Aces,pa.png,Download,extras/x/skins/a6e-sweetie.png,0,Ace Combat Infinity
extras/x/thumbs/fa18e-harv-dama.png,F/A-18E,Dama,Estovakia,est.png,Download,extras/x/skins/fa18e-harv-dama.png,0,Ace Combat 6
extras/x/thumbs/fa18e-grun.png,F/A-18E,Grun,Belka,bel.png,Download,extras/x/skins/fa18e-grun.png,0,Ace Combat Zero
extras/x/thumbs/fa18e-grun-gryphus.png,F/A-18E,Grun Gryphus,Aurelia,aur.png,Download,extras/x/skins/fa18e-grun-gryphus.png,1,
extras/x/thumbs/fa18e-harv-gryphus.png,F/A-18E,HARV Gryphus,Aurelia,aur.png,Download,extras/x/skins/fa18e-harv-gryphus.png,1,
extras/x/thumbs/fa18e-rex.png,F/A-18E,Rex,FCU,fcu.png,Download,extras/x/skins/fa18e-rex.png,0,
extras/x/thumbs/fa18e-topgun-gryphus.png,F/A-18E,Top Gun Gryphus,Aurelia,aur.png,Download,extras/x/skins/fa18e-topgun-gryphus.png,1,
extras/x/thumbs/fa18e-topgun-maverick.png,F/A-18E,Top Gun Maverick,USA,us.png,Download,extras/x/skins/fa18e-topgun-maverick.png,0,
extras/x/thumbs/f117a-ferris.png,F-117A,Ferris,Aurelia,aur.png,Download,extras/x/skins/f117a-ferris.png,1,
extras/x/thumbs/f117a-phoenix.png,F-117A,Phoenix,UAF,uaf.png,Download,extras/x/skins/f117a-phoenix.png,0,
extras/x/thumbs/f117a-phoenix-dark.png,F-117A,Phoenix Dark,UAF,uaf.png,Download,extras/x/skins/f117a-phoenix-dark.png,0,
extras/x/thumbs/f117a-stars-stripes.png,F-117A,Stars & Stripes,USA,us.png,Download,extras/x/skins/f117a-stars-stripes.png,0,
extras/x/thumbs/f117a-star-stripes-warwolf.png,F-117A,Stars & Stripes Warwolf,USA,us.png,Download,extras/x/skins/f117a-star-stripes-warwolf.png,0,
extras/x/thumbs/f14d-mickey.png,F-14D,Mickey Simon,Area 88,a88.png,Download,extras/x/skins/f14d-mickey.png,0,
extras/x/thumbs/f14d-razgriz.png,F-14D,Razgriz,Osea,os.png,Download,extras/x/skins/f14d-razgriz.png,0,
extras/x/thumbs/f14d-schnee.png,F-14D,Schnee,Belka,bel.png,Download,extras/x/skins/f14d-schnee.png,0,
extras/x/thumbs/f14d-schnee-gryphus.png,F-14D,Schnee Gryphus,Aurelia,aur.png,Download,extras/x/skins/f14d-schnee-gryphus.png,1,
extras/x/thumbs/f15e-garuda.png,F-15E,Garuda,Emmeria,em.png,Download,extras/x/skins/f15e-garuda.png,0,
extras/x/thumbs/f15smtd-sorcerer.png,F-15S/MTD,Sorcerer,Osea,os.png,Download,extras/x/skins/f15smtd-sorcerer.png,0,
extras/x/thumbs/f15smtd-sorcerer-gryphus.png,F-15S/MTD,Sorcerer Gryphus,Aurelia,aur.png,Download,extras/x/skins/f15smtd-sorcerer-gryphus.png,1,
extras/x/thumbs/f16c-windhover.png,F-16C,Windhover,Emmeria,em.png,Download,extras/x/skins/f16c-windhover.png,0,
extras/x/thumbs/f22a-gryphus-ac6.png,F-22A,Gryphus (AC6 version),Aurelia,aur.png,Download,extras/x/skins/f22a-gryphus-ac6.png,1,
extras/x/thumbs/f22a-prototype.png,F-22A,Prototype,USA,us.png,Download,extras/x/skins/f22a-prototype.png,0,
extras/x/thumbs/f22a-prototype-gryphus.png,F-22A,Prototype Gryphus,Aurelia,aur.png,Download,extras/x/skins/f22a-prototype-gryphus.png,1,
extras/x/thumbs/f2a-102.png,F-2A,102 ADTW,Japan,jp.png,Download,extras/x/skins/f2a-102.png,0,Real World
extras/x/thumbs/f2a-102-gryphus.png,F-2A,102 Gryphus,Aurelia,aur.png,Download,extras/x/skins/f2a-102-gryphus.png,1,Real World
extras/x/thumbs/f2a-501.png,F-2A,501 ADTW,Japan,jp.png,Download,extras/x/skins/f2a-501.png,0,Real World
extras/x/thumbs/f2a-501-gryphus.png,F-2A,501 Gryphus,Aurelia,aur.png,Download,extras/x/skins/f2a-501-gryphus.png,1,Real World
extras/x/thumbs/f2a-502.png,F-2A,502 ADTW,Japan,jp.png,Download,extras/x/skins/f2a-502.png,0,Real World
extras/x/thumbs/f2a-502-gryphus.png,F-2A,502 Gryphus,Aurelia,aur.png,Download,extras/x/skins/f2a-502-gryphus.png,1,Real World
extras/x/thumbs/f2a-nagase-acah.png,F-2A,Nagase Assault Horizon,Project Aces,pa.png,Download,extras/x/skins/f2a-nagase-acah.png,0,Ace Combat Assault Horizon
extras/x/thumbs/f2a-nagase-gryphus.png,F-2A,Nagase Gryphus,Aurelia,aur.png,Download,extras/x/skins/f2a-nagase-gryphus.png,1,Ace Combat Assault Horizon
extras/x/thumbs/f2a-nagase-inf.png,F-2A,Nagase Infinity,Project Aces,pa.png,Download,extras/x/skins/f2a-nagase-inf.png,0,Ace Combat Assault Horizon
extras/x/thumbs/f35-production.png,F-35,Production,Aurelia,aur.png,Download,extras/x/skins/f35-production.png,1,
